RequestTime, Features, ErrorCode
19518,12,0
19512,12,0
30811,12,0
15133,12,0
15255,12,0
19791,12,0
15253,12,0
30808,12,0
19565,12,0
30688,12,0
30002,12,0
29997,12,0
29940,12,0
30637,12,0
14939,12,0
11383,12,0
29941,12,0
29945,12,0
16473,12,0
16474,12,0
16468,12,0
16470,12,0
29866,12,0
14992,12,0
29864,12,0
29865,12,0
16425,12,0
29864,12,0
16422,12,0
16422,12,0
16424,12,0
24306,12,0
29825,12,0
24229,12,0
29826,12,0
29727,12,0
24131,12,0
24178,12,0
29699,12,0
24149,12,0
24188,12,0
29547,12,0
29545,12,0
29532,12,0
10616,12,0
29409,12,0
14200,12,0
23593,12,0
29191,12,0
29198,12,0
29201,12,0
14157,12,0
18334,12,0
18331,12,0
18662,12,0
18414,12,0
27039,12,0
14107,12,0
13983,12,0
18515,12,0
26983,12,0
18586,12,0
14078,12,0
29627,12,0
29632,12,0
10167,12,0
10142,12,0
29605,12,0
14050,12,0
10229,12,0
29581,12,0
29581,12,0
26928,12,0
26927,12,0
28888,12,0
28842,12,0
28567,12,0
11179,12,0
28474,12,0
11840,12,0
28475,12,0
29173,12,0
28475,12,0
10947,12,0
28473,12,0
11076,12,0
28484,12,0
29122,12,0
28431,12,0
13577,12,0
28429,12,0
28430,12,0
28430,12,0
28426,12,0
11791,12,0
29120,12,0
19847,12,0
28403,12,0
28401,12,0
29059,12,0
28370,12,0
11515,12,0
28157,12,0
19116,12,0
10048,12,0
27537,12,0
18954,12,0
18919,12,0
10854,12,0
18900,12,0
9963,12,0
18900,12,0
18850,12,0
10760,12,0
18846,12,0
18846,12,0
18750,12,0
18727,12,0
18725,12,0
18743,12,0
18645,12,0
9580,12,0
19718,12,0
19716,12,0
19371,12,0
19789,12,0
20245,12,0
20438,12,0
19788,12,0
10459,12,0
19721,12,0
19644,12,0
20389,12,0
20146,12,0
20547,12,0
20173,12,0
20543,12,0
19717,12,0
10397,12,0
9638,12,0
20546,12,0
27132,12,0
27131,12,0
12136,12,0
27151,12,0
9611,12,0
27706,12,0
9457,12,0
27704,12,0
12135,12,0
27703,12,0
10351,12,0
27102,12,0
12103,12,0
27681,12,0
12087,12,0
27338,12,0
27668,12,0
12102,12,0
27338,12,0
27555,12,0
27666,12,0
27661,12,0
12069,12,0
12071,12,0
27510,12,0
27660,12,0
12917,12,0
27658,12,0
27519,12,0
12822,12,0
27518,12,0
12602,12,0
27433,12,0
12846,12,0
27586,12,0
27585,12,0
12842,12,0
12760,12,0
27596,12,0
27431,12,0
27584,12,0
27602,12,0
12773,12,0
20613,12,0
12772,12,0
27552,12,0
27502,12,0
20608,12,0
12528,12,0
20609,12,0
11904,12,0
20607,12,0
11927,12,0
27514,12,0
12526,12,0
27425,12,0
12779,12,0
12680,12,0
11718,12,0
20482,12,0
27269,12,0
20421,12,0
27195,12,0
20479,12,0
27376,12,0
20476,12,0
20477,12,0
11723,12,0
12517,12,0
20396,12,0
11634,12,0
27362,12,0
27183,12,0
27338,12,0
12416,12,0
11635,12,0
27245,12,0
27258,12,0
27509,12,0
11632,12,0
12205,12,0
20362,12,0
27244,12,0
11614,12,0
27255,12,0
11449,12,0
27189,12,0
10045,12,0
27471,12,0
27086,12,0
13602,12,0
27508,12,0
11529,12,0
27086,12,0
27472,12,0
11529,12,0
27388,12,0
27390,12,0
9683,12,0
12409,12,0
12205,12,0
9640,12,0
20166,12,0
11397,12,0
12886,12,0
26926,12,0
12071,12,0
27079,12,0
27296,12,0
11330,12,0
26891,12,0
13446,12,0
27089,12,0
26890,12,0
11336,12,0
12842,12,0
27270,12,0
12803,12,0
26996,12,0
27261,12,0
26848,12,0
7755,12,0
24345,12,0
24841,12,0
8250,12,0
8247,12,0
24408,12,0
7711,12,0
7709,12,0
24569,12,0
24844,12,0
8192,12,0
8194,12,0
24275,12,0
24650,12,0
24717,12,0
8140,12,0
6909,12,0
24229,12,0
24325,12,0
24633,12,0
7593,12,0
7594,12,0
7636,12,0
24312,12,0
7535,12,0
24223,12,0
24423,12,0
7502,12,0
7498,12,0
17332,12,0
24246,12,0
7468,12,0
17412,12,0
7955,12,0
17269,12,0
24000,12,0
7887,12,0
23965,12,0
7391,12,0
7389,12,0
7341,12,0
24408,12,0
17244,12,0
6152,12,0
19381,12,0
7332,12,0
7333,12,0
19380,12,0
19444,12,0
7331,12,0
19420,12,0
18770,12,0
18700,12,0
7026,12,0
18760,12,0
18763,12,0
18711,12,0
7023,12,0
7025,12,0
7004,12,0
18691,12,0
18691,12,0
6985,12,0
18678,12,0
6968,12,0
6967,12,0
18678,12,0
18755,12,0
6930,12,0
17980,12,0
22342,12,0
8475,12,0
21997,12,0
7204,12,0
18082,12,0
8536,12,0
7264,12,0
22333,12,0
22456,12,0
22408,12,0
17866,12,0
7797,12,0
22314,12,0
21884,12,0
8295,12,0
8430,12,0
8338,12,0
22348,12,0
21860,12,0
7229,12,0
22285,12,0
8333,12,0
21864,12,0
8328,12,0
7690,12,0
8351,12,0
22192,12,0
15745,12,0
22118,12,0
8102,12,0
21961,12,0
21581,12,0
8073,12,0
21563,12,0
6925,12,0
21918,12,0
8107,12,0
21561,12,0
12294,12,0
21917,12,0
22004,12,0
8068,12,0
13436,12,0
21980,12,0
8026,12,0
22020,12,0
21890,12,0
21553,12,0
8101,12,0
12947,12,0
21316,12,0
21243,12,0
12960,12,0
11893,12,0
21432,12,0
7527,12,0
20982,12,0
21437,12,0
13543,12,0
12956,12,0
12956,12,0
20935,12,0
13042,12,0
13042,12,0
21264,12,0
21339,12,0
20886,12,0
13014,12,0
12934,12,0
20860,12,0
21214,12,0
13426,12,0
12839,12,0
20867,12,0
21117,12,0
21188,12,0
21187,12,0
13557,12,0
11621,12,0
20710,12,0
21063,12,0
21066,12,0
12579,12,0
21004,12,0
12504,12,0
20438,12,0
11347,12,0
7438,12,0
14555,12,0
20653,12,0
20588,12,0
7223,12,0
20484,12,0
20546,12,0
19122,12,0
14059,12,0
10999,12,0
19078,12,0
6893,12,0
14052,12,0
6820,12,0
14045,12,0
20219,12,0
19158,12,0
10772,12,0
6811,12,0
19942,12,0
6808,12,0
13998,12,0
19155,12,0
19168,12,0
19061,12,0
19164,12,0
6747,12,0
20110,12,0
10937,12,0
6807,12,0
13966,12,0
11051,12,0
19162,12,0
20106,12,0
19061,12,0
6803,12,0
10933,12,0
19160,12,0
6744,12,0
19161,12,0
6802,12,0
20234,12,0
13903,12,0
20243,12,0
19061,12,0
19160,12,0
19160,12,0
13961,12,0
19158,12,0
6800,12,0
19159,12,0
10809,12,0
20074,12,0
10705,12,0
13870,12,0
20108,12,0
13733,12,0
20010,12,0
10639,12,0
10641,12,0
19988,12,0
13730,12,0
19980,12,0
13693,12,0
10658,12,0
6587,12,0
20072,12,0
20069,12,0
6583,12,0
20071,12,0
19788,12,0
13698,12,0
20084,12,0
13696,12,0
19971,12,0
13698,12,0
10666,12,0
20066,12,0
6292,12,0
19891,12,0
13603,12,0
10442,12,0
10495,12,0
19836,12,0
19978,12,0
6265,12,0
19873,12,0
19954,12,0
6471,12,0
19767,12,0
6468,12,0
10415,12,0
19951,12,0
19955,12,0
19925,12,0
10488,12,0
10414,12,0
19893,12,0
11847,12,0
19749,12,0
11526,12,0
10330,12,0
19885,12,0
19876,12,0
11978,12,0
19848,12,0
19450,12,0
6377,12,0
12641,12,0
6095,12,0
12177,12,0
18858,12,0
19747,12,0
19702,12,0
6085,12,0
12136,12,0
10202,12,0
19644,12,0
10199,12,0
10202,12,0
19745,0,2
7020,12,0
7127,12,0
18720,12,0
17737,12,0
6974,12,0
18680,12,0
18484,12,0
7061,12,0
17602,12,0
6866,12,0
17792,12,0
9324,12,0
17502,12,0
6130,12,0
6322,12,0
17725,12,0
17618,12,0
17696,12,0
17704,12,0
6123,12,0
6122,12,0
6124,12,0
17368,12,0
7535,12,0
17134,12,0
16168,12,0
7528,12,0
17038,12,0
16217,12,0
7524,12,0
7526,12,0
17092,12,0
16959,12,0
7485,12,0
7484,12,0
7481,12,0
15693,12,0
16628,12,0
15646,12,0
7010,12,0
7006,12,0
15695,12,0
7010,12,0
15641,12,0
7005,12,0
7002,12,0
7008,12,0
14951,12,0
14948,12,0
7003,12,0
15688,12,0
7002,12,0
14946,12,0
16492,12,0
14942,12,0
15688,12,0
14941,12,0
14943,12,0
14940,12,0
15685,12,0
6996,12,0
11538,12,0
9785,12,0
16207,12,0
16191,12,0
8165,12,0
9329,12,0
8580,12,0
16190,12,0
15170,12,0
9199,12,0
16051,12,0
9298,12,0
9298,12,0
8278,12,0
9528,12,0
16168,12,0
9156,12,0
9407,12,0
15099,12,0
15933,12,0
16023,12,0
9183,12,0
9242,12,0
8452,12,0
9625,12,0
15258,12,0
9623,12,0
9676,12,0
9617,12,0
9616,12,0
9619,12,0
14718,12,0
15037,12,0
9719,12,0
9616,12,0
15247,12,0
15924,12,0
15140,12,0
15260,12,0
19212,12,0
16067,12,0
15172,12,0
15254,12,0
19206,12,0
16051,12,0
9603,12,0
9538,12,0
15054,12,0
9562,12,0
19146,12,0
11577,12,0
15367,12,0
15367,12,0
19103,12,0
19017,12,0
15003,12,0
19053,12,0
15305,12,0
15423,12,0
14976,12,0
21639,12,0
15274,12,0
14943,12,0
14945,12,0
18946,12,0
9441,12,0
18847,12,0
9441,12,0
9482,12,0
15116,12,0
19170,12,0
21401,12,0
18866,12,0
9403,12,0
15117,12,0
15642,12,0
21480,12,0
18848,12,0
15111,12,0
21478,12,0
17578,12,0
15112,12,0
15108,12,0
14981,12,0
10771,12,0
10773,12,0
10772,12,0
10698,12,0
10594,12,0
10613,12,0
10610,12,0
10591,12,0
14775,12,0
10592,12,0
10681,12,0
10726,12,0
10511,12,0
10796,12,0
14722,12,0
14057,12,0
14719,12,0
10729,12,0
10584,12,0
22487,12,0
22424,12,0
22009,12,0
23831,12,0
10152,12,0
17786,12,0
10215,12,0
22040,12,0
10250,12,0
22039,12,0
10121,12,0
17783,12,0
17783,12,0
22041,12,0
22040,12,0
23827,12,0
22039,12,0
22035,12,0
22035,12,0
23744,12,0
23759,12,0
14077,12,0
21972,12,0
12640,12,0
12584,12,0
12656,12,0
12581,12,0
12338,12,0
12638,12,0
12581,12,0
12652,12,0
12614,12,0
12541,12,0
12616,12,0
12588,12,0
27596,12,0
12578,12,0
27757,12,0
27595,12,0
21113,12,0
12360,12,0
12360,12,0
20900,12,0
12359,12,0
20698,12,0
27207,12,0
12156,12,0
27174,12,0
20692,12,0
20693,12,0
27334,12,0
12102,12,0
27278,12,0
12099,12,0
27610,12,0
27611,12,0
27277,12,0
20634,12,0
27538,12,0
20560,12,0
27145,12,0
26944,12,0
27275,12,0
20329,12,0
20301,12,0
26817,12,0
27151,12,0
20173,12,0
26802,12,0
11598,12,0
26779,12,0
11597,12,0
11794,12,0
11597,12,0
20131,12,0
11664,12,0
27140,12,0
20347,12,0
27140,12,0
11709,12,0
27104,12,0
11766,12,0
12085,12,0
11708,12,0
12085,12,0
11756,12,0
27103,12,0
12083,12,0
26664,12,0
11743,12,0
26667,12,0
11571,12,0
19918,12,0
14380,12,0
23497,12,0
33198,12,0
23494,12,0
14307,12,0
23493,12,0
33207,12,0
33200,12,0
14305,12,0
33204,12,0
33174,12,0
23466,12,0
23463,12,0
23461,12,0
33169,12,0
33177,12,0
33174,12,0
23411,12,0
33165,12,0
23286,12,0
32907,12,0
32915,12,0
23201,12,0
32914,12,0
23229,12,0
23203,12,0
32835,12,0
32825,12,0
32833,12,0
32785,12,0
14005,12,0
32744,12,0
32742,12,0
13960,12,0
23104,12,0
23104,12,0
13959,12,0
32737,12,0
32691,12,0
13851,12,0
13811,12,0
23000,12,0
32553,12,0
32548,12,0
32549,12,0
24542,12,0
24486,12,0
17492,12,0
31957,12,0
13171,12,0
31949,12,0
13166,12,0
13150,12,0
24437,12,0
24434,12,0
31845,12,0
24379,12,0
31227,12,0
23808,12,0
31221,12,0
31219,12,0
31221,12,0
23752,12,0
31223,12,0
23711,12,0
31120,12,0
31107,12,0
23689,12,0
23689,12,0
23588,12,0
31059,12,0
21465,12,0
31061,12,0
31058,12,0
31056,12,0
31061,12,0
31009,12,0
23584,12,0
30996,12,0
23434,12,0
16780,12,0
30905,12,0
30903,12,0
23488,12,0
23536,12,0
36413,12,0
15682,12,0
36414,12,0
27246,12,0
36392,12,0
27245,12,0
36393,12,0
15661,12,0
15661,12,0
15661,12,0
15625,12,0
15629,12,0
15627,12,0
15626,12,0
15630,12,0
15626,12,0
15628,12,0
15625,12,0
27197,12,0
15612,12,0
27142,12,0
15577,12,0
15580,12,0
15577,12,0
36373,12,0
36277,12,0
27131,12,0
36287,12,0
36277,12,0
36338,12,0
36324,12,0
36327,12,0
36328,12,0
20205,12,0
36260,12,0
15788,12,0
36320,12,0
36323,12,0
36328,12,0
36319,12,0
36292,12,0
36290,12,0
36287,12,0
15800,12,0
36298,12,0
36289,12,0
30616,12,0
30601,12,0
36287,12,0
15780,12,0
27220,12,0
30573,12,0
36284,12,0
36293,12,0
36279,12,0
30597,12,0
20676,12,0
36244,12,0
36239,12,0
30566,12,0
30563,12,0
36242,12,0
36229,12,0
30519,12,0
36231,12,0
36227,12,0
36170,12,0
36168,12,0
30487,12,0
36161,12,0
36167,12,0
36119,12,0
30436,12,0
30423,12,0
30426,12,0
36001,12,0
30321,12,0
36001,12,0
18801,12,0
18540,12,0
18433,12,0
18274,12,0
18358,12,0
18457,12,0
18458,12,0
18591,12,0
18532,12,0
31738,12,0
31636,12,0
18457,12,0
18565,12,0
18359,12,0
18436,12,0
18500,12,0
18433,12,0
18432,12,0
40658,12,0
31653,12,0
40588,12,0
34837,12,0
40580,12,0
31337,12,0
40287,12,0
40297,12,0
40276,12,0
31286,12,0
34438,12,0
40144,12,0
40141,12,0
40141,12,0
34430,12,0
40089,12,0
34257,12,0
39927,12,0
34235,12,0
39864,12,0
39863,12,0
39861,12,0
34221,12,0
39870,12,0
39622,12,0
39611,12,0
33936,12,0
39609,12,0
33970,12,0
39564,12,0
33918,12,0
33913,12,0
39563,12,0
39549,12,0
33909,12,0
33915,12,0
33849,12,0
33851,12,0
33776,12,0
39408,12,0
39405,12,0
24203,12,0
39175,12,0
39141,12,0
39143,12,0
17158,12,0
39130,12,0
39086,12,0
24188,12,0
39045,12,0
39046,12,0
39046,12,0
38983,12,0
38967,12,0
17201,12,0
38943,12,0
17117,12,0
17318,12,0
17117,12,0
17117,12,0
17100,12,0
17084,12,0
17043,12,0
17488,12,0
16938,12,0
16941,12,0
16941,12,0
17074,12,0
16936,12,0
17324,12,0
38700,12,0
16934,12,0
22119,12,0
21930,12,0
22121,12,0
22136,12,0
35033,12,0
22000,12,0
35197,12,0
40344,12,0
22188,12,0
22386,12,0
22311,12,0
22321,12,0
35457,12,0
40236,12,0
22106,12,0
22077,12,0
40208,12,0
22079,12,0
21987,12,0
40212,12,0
22328,12,0
21957,12,0
22035,12,0
35323,12,0
35323,12,0
39025,12,0
37203,12,0
37202,12,0
38986,12,0
38983,12,0
38985,12,0
38985,12,0
37202,12,0
38995,12,0
34115,12,0
38984,12,0
38996,12,0
38985,12,0
37221,12,0
38979,12,0
37208,12,0
38982,12,0
38984,12,0
38983,12,0
37206,12,0
38980,12,0
37206,12,0
38982,12,0
38977,12,0
21246,12,0
38984,12,0
38989,12,0
38978,12,0
21243,12,0
37214,12,0
38979,12,0
37241,12,0
38984,12,0
38990,12,0
37201,12,0
37222,12,0
37212,12,0
21370,12,0
38982,12,0
37189,12,0
38978,12,0
21293,12,0
37206,12,0
21236,12,0
38983,12,0
38980,12,0
38980,12,0
37216,12,0
38977,12,0
38984,12,0
38984,12,0
21234,12,0
21508,12,0
38984,12,0
21435,12,0
37210,12,0
37201,12,0
38972,12,0
21231,12,0
38966,12,0
38998,12,0
21379,12,0
37206,12,0
21353,12,0
38979,12,0
38968,12,0
38964,12,0
37206,12,0
20926,12,0
21050,12,0
38651,12,0
38653,12,0
38653,12,0
38658,12,0
20959,12,0
38659,12,0
21110,12,0
21347,12,0
36799,12,0
38536,12,0
36790,12,0
36767,12,0
38517,12,0
36744,12,0
38488,12,0
38487,12,0
36724,12,0
38470,12,0
38477,12,0
38479,12,0
36731,12,0
38492,12,0
38476,12,0
36718,12,0
38467,12,0
38482,12,0
36734,12,0
36717,12,0
38391,12,0
36649,12,0
38385,12,0
38362,12,0
38375,12,0
38375,12,0
25738,12,0
24778,12,0
24758,12,0
24587,12,0
24759,12,0
35839,12,0
23454,12,0
23263,12,0
23305,12,0
23452,12,0
23330,12,0
23451,12,0
23139,12,0
35542,12,0
35448,12,0
23017,12,0
23167,12,0
23124,12,0
23145,12,0
34732,12,0
35365,12,0
34732,12,0
35462,12,0
35364,12,0
35853,12,0
35370,12,0
35370,12,0
35373,12,0
34729,12,0
35293,12,0
34831,12,0
35524,12,0
35292,12,0
35292,12,0
35445,12,0
35315,12,0
35177,12,0
35177,12,0
35815,12,0
35726,12,0
35369,12,0
23248,12,0
23249,12,0
35726,12,0
35734,12,0
35442,12,0
35152,12,0
35787,12,0
35654,12,0
35150,12,0
35325,12,0
35642,12,0
35149,12,0
35416,12,0
35148,12,0
35147,12,0
23240,12,0
35146,12,0
23319,12,0
35150,12,0
23240,12,0
35360,12,0
35637,12,0
35637,12,0
35147,12,0
23236,12,0
35567,12,0
35413,12,0
35143,12,0
23313,12,0
35354,12,0
35144,12,0
35633,12,0
29833,12,0
23232,12,0
35501,12,0
23310,12,0
23411,12,0
35272,12,0
35554,12,0
35134,12,0
35317,12,0
23229,12,0
35757,12,0
23291,12,0
35590,12,0
23269,12,0
35463,12,0
35192,12,0
35776,12,0
35040,12,0
35043,12,0
35042,12,0
35374,12,0
23309,12,0
35616,12,0
35040,12,0
35667,12,0
35036,12,0
35361,12,0
35114,12,0
35248,12,0
34991,12,0
35552,12,0
34981,12,0
35591,12,0
34931,12,0
23199,12,0
35084,12,0
35175,12,0
35571,12,0
35487,12,0
35621,12,0
23147,12,0
35445,12,0
34878,12,0
34878,12,0
35435,12,0
35187,12,0
35073,12,0
27730,12,0
27775,12,0
27730,12,0
27774,12,0
27738,12,0
27736,12,0
27846,12,0
34811,12,0
27913,12,0
27965,12,0
27721,12,0
33381,12,0
27720,12,0
27830,12,0
27803,12,0
27745,12,0
27688,12,0
27670,12,0
35220,12,0
34813,12,0
34812,12,0
34528,12,0
35110,12,0
34528,12,0
34787,0,2
34527,12,0
35188,12,0
35075,12,0
34753,0,2
35244,12,0
34751,0,2
34521,12,0
35035,12,0
35081,12,0
28134,12,0
34524,12,0
34522,12,0
28131,12,0
28129,12,0
35131,12,0
35034,12,0
35075,12,0
34774,0,2
34774,0,2
35056,12,0
35039,12,0
28127,12,0
34513,12,0
34512,12,0
28120,12,0
28116,12,0
35017,12,0
28115,12,0
34507,12,0
35016,12,0
34511,12,0
28121,12,0
34760,0,2
28119,12,0
34752,0,2
34705,12,0
35007,12,0
35084,12,0
34498,12,0
34722,12,0
28143,12,0
35000,12,0
34747,0,2
28101,12,0
34490,12,0
34495,12,0
35083,12,0
34991,12,0
35049,12,0
28133,12,0
34738,0,2
35036,12,0
35140,12,0
34735,0,2
34487,12,0
34485,12,0
35199,12,0
34480,12,0
34984,12,0
34984,12,0
34481,12,0
35065,12,0
28090,12,0
28253,12,0
34481,12,0
28250,12,0
35157,12,0
34725,0,2
34724,0,2
34471,12,0
28233,12,0
35035,12,0
34975,12,0
34697,0,2
34445,12,0
34691,0,2
33869,12,0
34682,0,2
34938,12,0
35101,12,0
34439,12,0
34683,0,2
34684,12,0
34392,12,0
34384,12,0
35079,12,0
34372,12,0
34391,12,0
34384,12,0
34580,0,2
34582,0,2
35027,12,0
34909,12,0
34895,12,0
34242,12,0
34430,12,0
34846,12,0
34220,12,0
34789,12,0
34751,12,0
3429,0,1
3382,0,1
34766,12,0
34166,12,0
34213,12,0
3306,0,1
34737,12,0
3324,0,1
3503,0,1
3507,0,1
3501,0,1
3500,0,1
3510,0,1
3510,0,1
3502,0,1
3501,0,1
3418,0,1
3433,0,1
3431,0,1
3428,0,1
3431,0,1
3387,0,1
3244,0,1
3275,0,1
3449,0,1
3451,0,1
3452,0,1
3393,0,1
3485,0,1
3490,0,1
3391,0,1
3359,0,1
3451,0,1
3449,0,1
3358,0,1
3358,0,1
3360,0,1
3296,0,1
3301,0,1
3239,0,1
3240,0,1
3300,0,1
3423,0,1
3302,0,1
3187,0,1
3216,0,1
3159,0,1
3161,0,1
3163,0,1
3158,0,1
3247,0,1
5612,0,1
3188,0,1
5589,0,1
3161,0,1
3890,12,0
34508,0,2
34587,12,0
34310,0,2
37654,12,0
34293,0,2
34291,0,2
37570,12,0
34585,12,0
34635,12,0
34293,0,2
1497,12,0
3862,12,0
37568,12,0
3756,12,0
37568,12,0
34380,12,0
3756,12,0
3807,12,0
37576,12,0
34533,12,0
1499,12,0
37566,12,0
3857,12,0
37564,12,0
34684,12,0
3856,12,0
34275,0,2
34531,12,0
32268,12,0
34619,12,0
1495,12,0
32394,12,0
32275,12,0
34270,12,0
3886,12,0
32270,12,0
34697,12,0
32478,12,0
32268,12,0
3804,12,0
32470,12,0
34557,12,0
32465,12,0
32460,12,0
34572,12,0
34619,12,0
31104,12,0
424,12,0
1487,12,0
32652,12,0
32706,12,0
30328,12,0
30351,12,0
30285,12,0
31987,0,2
30229,12,0
425,12,0
30230,12,0
30228,12,0
1805,12,0
30273,12,0
30229,12,0
420,12,0
31298,0,2
438,12,0
488,12,0
31414,12,0
31441,12,0
31479,12,0
31434,12,0
694,12,0
31568,12,0
672,12,0
516,12,0
31537,12,0
520,12,0
29116,12,0
585,12,0
29233,12,0
29115,12,0
29322,12,0
29297,12,0
727,12,0
680,12,0
676,12,0
660,12,0
31328,12,0
31429,12,0
31433,12,0
31343,12,0
31418,12,0
778,12,0
31244,12,0
31032,0,2
31308,12,0
31307,12,0
771,12,0
758,12,0
31298,12,0
31301,12,0
31435,12,0
737,12,0
751,12,0
29199,12,0
29199,12,0
30932,12,0
29192,12,0
722,12,0
31334,12,0
29178,12,0
31095,0,2
691,12,0
31242,12,0
741,12,0
735,12,0
31283,12,0
31384,12,0
31190,12,0
31222,12,0
31183,12,0
29113,12,0
748,12,0
30906,0,2
725,12,0
31180,12,0
29265,12,0
740,12,0
839,12,0
821,12,0
30929,12,0
30617,0,2
28966,12,0
30262,12,0
655,12,0
30622,12,0
30703,12,0
28773,12,0
584,12,0
30486,0,2
30393,0,2
571,12,0
28684,12,0
30621,0,2
684,12,0
569,12,0
30449,0,2
30728,12,0
30510,0,2
30601,12,0
30687,12,0
30554,12,0
874,12,0
872,12,0
30253,0,2
872,12,0
834,12,0
30580,12,0
30599,12,0
30124,12,0
30186,12,0
30493,12,0
799,12,0
848,12,0
824,12,0
30182,12,0
809,12,0
33128,12,0
29886,12,0
466,12,0
29622,12,0
29629,12,0
29727,12,0
29241,12,0
549,12,0
32363,12,0
32403,12,0
523,12,0
441,12,0
31985,12,0
437,12,0
31828,12,0
445,12,0
31298,12,0
463,12,0
427,12,0
28570,12,0
456,12,0
31663,12,0
31677,12,0
31685,12,0
31848,12,0
466,12,0
438,12,0
31723,12,0
440,12,0
440,12,0
31734,12,0
31783,12,0
445,12,0
425,12,0
31718,12,0
31484,12,0
421,12,0
27811,12,0
426,12,0
27775,12,0
431,12,0
27694,12,0
27685,12,0
450,12,0
446,12,0
450,12,0
27663,12,0
1495,12,0
27645,12,0
425,12,0
27416,12,0
428,12,0
30983,12,0
428,12,0
1575,12,0
27232,12,0
455,12,0
441,12,0
428,12,0
455,12,0
437,12,0
426,12,0
26784,12,0
460,12,0
433,12,0
26808,12,0
26804,12,0
425,12,0
458,12,0
422,12,0
26807,12,0
420,12,0
425,12,0
26682,12,0
26677,12,0
425,12,0
430,12,0
435,12,0
26616,12,0
444,12,0
26589,12,0
421,12,0
441,12,0
26564,12,0
429,12,0
428,12,0
26564,12,0
26587,12,0
444,12,0
426,12,0
26375,12,0
429,12,0
30066,12,0
30004,12,0
438,12,0
457,12,0
473,12,0
29909,12,0
29860,12,0
542,12,0
554,12,0
29727,12,0
512,12,0
26157,12,0
549,12,0
529,12,0
516,12,0
585,12,0
665,12,0
25954,12,0
670,12,0
581,12,0
624,12,0
583,12,0
564,12,0
25656,12,0
561,12,0
529,12,0
29271,12,0
572,12,0
469,12,0
28995,12,0
430,12,0
25253,12,0
444,12,0
444,12,0
434,12,0
452,12,0
428,12,0
446,12,0
449,12,0
476,12,0
460,12,0
448,12,0
453,12,0
470,12,0
453,12,0
470,12,0
448,12,0
444,12,0
467,12,0
464,12,0
456,12,0
630,12,0
621,12,0
621,12,0
604,12,0
693,12,0
635,12,0
685,12,0
746,12,0
732,12,0
1110,12,0
1049,12,0
1094,12,0
1027,12,0
1055,12,0
1035,12,0
1012,12,0
1016,12,0
1015,12,0
1014,12,0
1009,12,0
997,12,0
1066,12,0
996,12,0
27685,12,0
1008,12,0
993,12,0
1361,12,0
1243,12,0
1533,12,0
1557,12,0
1623,12,0
1539,12,0
1554,12,0
1499,12,0
1446,12,0
1446,12,0
1344,12,0
1403,12,0
1329,12,0
1410,12,0
1814,12,0
1825,12,0
1812,12,0
1812,12,0
3186,12,0
1799,12,0
1784,12,0
1781,12,0
2882,12,0
3183,12,0
1731,12,0
1992,12,0
1992,12,0
1804,12,0
1819,12,0
1758,12,0
2297,12,0
2382,12,0
1756,12,0
1771,12,0
2290,12,0
1958,12,0
2390,12,0
2289,12,0
1956,12,0
3100,12,0
2232,12,0
3043,12,0
2980,12,0
2162,12,0
2156,12,0
2052,12,0
2077,12,0
2369,12,0
2369,12,0
2401,12,0
2460,12,0
2372,12,0
2368,12,0
2368,12,0
2365,12,0
2339,12,0
2289,12,0
2346,12,0
2285,12,0
2285,12,0
2343,12,0
2299,12,0
2325,12,0
2281,12,0
2341,12,0
2380,12,0
2317,12,0
2356,12,0
2317,12,0
2357,12,0
2315,12,0
2282,12,0
2260,12,0
2300,12,0
2209,12,0
2231,12,0
2287,12,0
2232,12,0
2219,12,0
2200,12,0
2197,12,0
2565,12,0
2239,12,0
2299,12,0
2300,12,0
2289,12,0
2417,12,0
2239,12,0
2402,12,0
2272,12,0
4161,12,0
2014,12,0
2437,12,0
2637,12,0
2437,12,0
2562,12,0
2434,12,0
2636,12,0
2434,12,0
2548,12,0
2536,12,0
2468,12,0
2431,12,0
6386,12,0
5720,12,0
6384,12,0
2940,12,0
2939,12,0
2886,12,0
2886,12,0
6331,12,0
2886,12,0
2887,12,0
6328,12,0
5663,12,0
6327,12,0
2882,12,0
6098,12,0
6487,12,0
5625,12,0
5636,12,0
6277,12,0
5735,12,0
2828,12,0
5628,12,0
6478,12,0
2826,12,0
5719,12,0
5726,12,0
6273,12,0
6474,12,0
5688,12,0
6474,12,0
6456,12,0
6446,12,0
6087,12,0
6213,12,0
3644,12,0
6391,12,0
3629,12,0
6462,12,0
6336,12,0
6420,12,0
3164,12,0
6420,12,0
3166,12,0
6460,12,0
3161,12,0
3164,12,0
3161,12,0
3161,12,0
5962,12,0
6274,12,0
6265,12,0
6254,12,0
5888,12,0
3130,12,0
5844,12,0
5845,12,0
6195,12,0
5844,12,0
6194,12,0
6143,12,0
3264,12,0
6251,12,0
3261,12,0
3051,12,0
6128,12,0
3235,12,0
6431,12,0
3234,12,0
3046,12,0
6125,12,0
3012,12,0
3012,12,0
5778,12,0
4813,12,0
6733,12,0
6731,12,0
6731,12,0
5722,12,0
5722,12,0
5083,12,0
5093,12,0
5078,12,0
5016,12,0
5016,12,0
5013,12,0
5022,12,0
5105,12,0
5106,12,0
5322,12,0
4922,12,0
5494,12,0
4687,12,0
4991,12,0
5157,12,0
5044,12,0
4659,12,0
5203,12,0
5402,12,0
5190,12,0
