RequestTime, Features, ErrorCode
7278,12,0
19530,12,0
27858,12,0
19531,12,0
5409,12,0
12275,12,0
12277,12,0
12483,12,0
12239,12,0
12241,12,0
5553,12,0
5540,12,0
5480,12,0
12126,12,0
12285,12,0
5441,12,0
5439,12,0
12111,12,0
12113,12,0
12111,12,0
12240,12,0
12297,12,0
5334,12,0
5332,12,0
5334,12,0
12293,12,0
12177,12,0
12293,12,0
5328,12,0
5329,12,0
12293,12,0
6116,12,0
12262,12,0
5331,12,0
12240,12,0
7067,12,0
7065,12,0
11959,12,0
6912,12,0
6964,12,0
12088,12,0
12173,12,0
12173,12,0
6028,12,0
6683,12,0
12248,12,0
6999,12,0
5197,12,0
12161,12,0
6681,12,0
12108,12,0
6462,12,0
11608,12,0
11606,12,0
11605,12,0
6175,12,0
5656,12,0
5656,12,0
11488,12,0
5677,12,0
26748,12,0
26937,12,0
26736,12,0
5676,12,0
5690,12,0
26940,12,0
11485,12,0
26885,12,0
5621,12,0
26675,12,0
26686,12,0
5645,12,0
26843,12,0
26842,12,0
5606,12,0
5606,12,0
11526,12,0
5543,12,0
26798,12,0
26787,12,0
26761,12,0
4660,12,0
4674,12,0
25922,12,0
25919,12,0
4862,12,0
4885,12,0
25826,12,0
25821,12,0
4584,12,0
25812,12,0
4550,12,0
4823,12,0
25584,12,0
25786,12,0
4366,12,0
4342,12,0
24818,12,0
24816,12,0
4340,12,0
4339,12,0
4347,12,0
4369,12,0
4273,12,0
4261,12,0
4167,12,0
4130,12,0
4296,12,0
4207,12,0
6096,12,0
6031,12,0
8908,12,0
6029,12,0
8953,12,0
5974,12,0
24218,12,0
6151,12,0
5929,12,0
6215,12,0
5907,12,0
5930,12,0
14540,12,0
6050,12,0
6078,12,0
6080,12,0
14407,12,0
14531,12,0
14503,12,0
5993,12,0
5993,12,0
6035,12,0
14475,12,0
6082,12,0
12616,12,0
12618,12,0
15633,12,0
15556,12,0
12249,12,0
11807,12,0
13926,12,0
15089,12,0
13895,12,0
12039,12,0
12476,12,0
11467,12,0
13359,12,0
13361,12,0
14449,12,0
11471,12,0
14495,12,0
15064,12,0
16068,12,0
15071,12,0
16345,12,0
12018,12,0
14512,12,0
15059,12,0
16118,12,0
15055,12,0
7109,12,0
11488,12,0
14975,12,0
12111,12,0
16079,12,0
11445,12,0
12664,12,0
7116,12,0
16259,12,0
16034,12,0
7180,12,0
16202,12,0
16148,12,0
16293,12,0
16383,12,0
15919,12,0
16292,12,0
6983,12,0
12874,12,0
12053,12,0
16288,12,0
12285,12,0
16197,12,0
7052,12,0
7172,12,0
11887,12,0
16185,12,0
16408,12,0
16192,12,0
16195,12,0
7171,12,0
16411,12,0
12290,12,0
16185,12,0
12587,12,0
15999,12,0
7026,12,0
12561,12,0
16137,12,0
6991,12,0
7113,12,0
16223,12,0
16224,12,0
16288,12,0
12537,12,0
7085,12,0
16200,12,0
16327,12,0
7206,12,0
16325,12,0
12978,12,0
13052,12,0
7057,12,0
16288,12,0
18188,12,0
18182,12,0
7041,12,0
18138,12,0
12861,12,0
16073,12,0
12732,12,0
17978,12,0
18150,12,0
18153,12,0
6947,12,0
18153,12,0
12727,12,0
17969,12,0
18124,12,0
18072,12,0
18074,12,0
18070,12,0
18069,12,0
18121,12,0
17834,12,0
6605,12,0
12394,12,0
17704,12,0
17722,12,0
17684,12,0
17666,12,0
17667,12,0
12350,12,0
12352,12,0
17641,12,0
19641,12,0
19641,12,0
17368,12,0
13234,12,0
19517,12,0
13236,12,0
19514,12,0
13231,12,0
13232,12,0
19567,12,0
19511,12,0
19352,12,0
19349,12,0
19294,12,0
19351,12,0
19289,12,0
12936,12,0
13014,12,0
13012,12,0
12942,12,0
19276,12,0
19215,12,0
19215,12,0
12922,12,0
19198,12,0
19367,12,0
19200,12,0
13468,12,0
19255,12,0
19239,12,0
20509,12,0
12902,12,0
20497,12,0
19230,12,0
20608,12,0
20489,12,0
20447,12,0
19290,12,0
20527,12,0
20527,12,0
20530,12,0
14432,12,0
20481,12,0
9399,12,0
9375,12,0
9327,12,0
20452,12,0
10312,12,0
10416,12,0
23851,12,0
10396,12,0
23850,12,0
10257,12,0
10230,12,0
10220,12,0
10321,12,0
20343,12,0
10209,12,0
28189,12,0
10207,12,0
10280,12,0
28102,12,0
10220,12,0
10121,12,0
20255,12,0
28092,12,0
10097,12,0
13586,12,0
13584,12,0
19769,12,0
13578,12,0
13576,12,0
28002,12,0
30047,12,0
13569,12,0
13689,12,0
13584,12,0
13634,12,0
13531,12,0
27858,12,0
13542,12,0
13505,12,0
13504,12,0
29765,12,0
27757,12,0
27752,12,0
30418,12,0
29793,12,0
30258,12,0
27752,12,0
29876,12,0
29667,12,0
29493,12,0
27113,12,0
27148,12,0
29075,12,0
29195,12,0
29169,12,0
13121,12,0
27138,12,0
13120,12,0
29358,12,0
13222,12,0
29356,12,0
27140,12,0
27137,12,0
29475,12,0
29792,12,0
29690,12,0
13582,12,0
13119,12,0
13173,12,0
13216,12,0
13173,12,0
13176,12,0
13172,12,0
27129,12,0
29133,12,0
13213,12,0
13216,12,0
13578,12,0
29784,12,0
13576,12,0
27132,12,0
13214,12,0
29173,12,0
13167,12,0
13609,12,0
13396,12,0
13211,12,0
13611,12,0
13209,12,0
13211,12,0
29756,12,0
13211,12,0
29468,12,0
27129,12,0
29130,12,0
13370,12,0
26952,12,0
13361,12,0
26929,12,0
17742,12,0
17718,12,0
17654,12,0
17437,12,0
17531,12,0
17532,12,0
17773,12,0
17636,12,0
17352,12,0
28224,12,0
28210,12,0
27798,12,0
28219,12,0
31917,12,0
17237,12,0
28212,12,0
17392,12,0
27966,12,0
17835,12,0
17835,12,0
17526,12,0
17528,12,0
17745,12,0
27725,12,0
32218,12,0
32256,12,0
32220,12,0
32180,12,0
28097,12,0
32230,12,0
28853,12,0
32166,12,0
28075,12,0
32160,12,0
28030,12,0
32109,12,0
32098,12,0
32096,12,0
32109,12,0
28073,12,0
32052,12,0
32093,12,0
27964,12,0
32097,12,0
32049,12,0
27991,12,0
32050,12,0
27941,12,0
27938,12,0
32050,12,0
27884,12,0
31963,12,0
27880,12,0
27879,12,0
32009,12,0
27968,12,0
27914,12,0
31982,12,0
27895,12,0
31977,12,0
31979,12,0
31934,12,0
31981,12,0
27902,12,0
32144,12,0
27844,12,0
32019,12,0
27861,12,0
31951,12,0
31947,12,0
32234,12,0
27816,12,0
31948,12,0
32301,12,0
31946,12,0
31943,12,0
31945,12,0
28005,12,0
32302,12,0
27887,12,0
28482,12,0
32079,12,0
32175,12,0
31887,12,0
27946,12,0
32150,12,0
32026,12,0
27782,12,0
17553,12,0
17525,12,0
32049,12,0
31902,12,0
17633,12,0
31940,12,0
28511,12,0
17579,12,0
17536,12,0
28142,12,0
28328,12,0
17535,12,0
17509,12,0
17498,12,0
27734,12,0
31877,12,0
17565,12,0
32124,12,0
27785,12,0
17515,12,0
32124,12,0
28059,12,0
32121,12,0
31872,12,0
28180,12,0
32125,12,0
32086,12,0
32192,12,0
17561,12,0
31852,12,0
27851,12,0
31875,12,0
28350,12,0
31862,12,0
17516,12,0
31957,12,0
27848,12,0
32052,12,0
32318,12,0
21364,12,0
32142,12,0
32474,12,0
32138,12,0
32074,12,0
28196,12,0
28256,12,0
21354,12,0
21412,12,0
21350,12,0
21411,12,0
21409,12,0
27709,12,0
21860,12,0
28952,12,0
31941,12,0
21906,12,0
28118,12,0
27719,12,0
32047,12,0
32047,12,0
21332,12,0
32043,12,0
21331,12,0
21478,12,0
21831,12,0
21379,12,0
32270,12,0
32388,12,0
31984,12,0
27957,12,0
21308,12,0
21307,12,0
31767,12,0
31978,12,0
31978,12,0
27672,12,0
31823,12,0
31887,12,0
23153,12,0
23147,12,0
23152,12,0
5928,12,0
23094,12,0
23149,12,0
23094,12,0
23143,12,0
23093,12,0
23022,12,0
23133,12,0
23136,12,0
14198,12,0
35612,12,0
23102,12,0
14029,12,0
35520,12,0
28986,12,0
23030,12,0
35532,12,0
35460,12,0
29021,12,0
35495,12,0
22993,12,0
5677,12,0
35459,12,0
35459,12,0
35477,12,0
22918,12,0
28931,12,0
28931,12,0
29019,12,0
29012,12,0
29038,12,0
29012,12,0
29010,12,0
5830,12,0
5833,12,0
35342,12,0
35382,12,0
35484,12,0
28992,12,0
35436,12,0
5701,12,0
35276,12,0
26296,12,0
5546,12,0
22508,12,0
35173,12,0
35302,12,0
35174,12,0
28732,12,0
5455,12,0
22509,12,0
22507,12,0
35167,12,0
30464,12,0
5542,12,0
35296,12,0
35296,12,0
22505,12,0
35172,12,0
35302,12,0
22415,12,0
35040,12,0
35247,12,0
25735,12,0
35208,12,0
35085,12,0
35028,12,0
35129,12,0
35181,12,0
34899,12,0
35252,12,0
5110,12,0
5342,12,0
28519,12,0
30252,12,0
34959,12,0
22427,12,0
4822,12,0
5143,12,0
22051,12,0
22052,12,0
21979,12,0
13098,12,0
28049,12,0
5071,12,0
28046,12,0
22032,12,0
21983,12,0
5022,12,0
34369,12,0
27937,12,0
27881,12,0
34358,12,0
27990,12,0
27849,12,0
4879,12,0
34453,12,0
21841,12,0
27855,12,0
34367,12,0
27911,12,0
27911,12,0
34305,12,0
34405,12,0
34304,12,0
27791,12,0
21775,12,0
27919,12,0
34341,12,0
27871,12,0
34269,12,0
27882,12,0
34368,12,0
27879,12,0
27872,12,0
4444,12,0
21647,12,0
34303,12,0
34265,12,0
34310,12,0
27783,12,0
24913,12,0
25115,12,0
34433,12,0
34303,12,0
34300,12,0
27802,12,0
12584,12,0
27689,12,0
34185,12,0
34060,12,0
21360,12,0
33921,12,0
19300,12,0
29317,12,0
21359,12,0
12320,12,0
33889,12,0
33990,12,0
21328,12,0
12381,12,0
12240,12,0
29580,12,0
11561,12,0
18440,12,0
33240,12,0
20581,12,0
33276,12,0
11386,12,0
11503,12,0
28835,12,0
20446,12,0
28458,12,0
18389,12,0
33094,12,0
23178,12,0
11482,12,0
23175,12,0
11366,12,0
23057,12,0
11232,12,0
23060,12,0
23055,12,0
23055,12,0
11362,12,0
11283,12,0
11343,12,0
23044,12,0
23040,12,0
11211,12,0
22971,12,0
22956,12,0
22957,12,0
11257,12,0
22952,12,0
37984,12,0
22936,12,0
37988,12,0
37976,12,0
23012,12,0
37950,12,0
37949,12,0
11232,12,0
11165,12,0
22924,12,0
37972,12,0
22925,12,0
37971,12,0
11138,12,0
37880,12,0
11024,12,0
37714,12,0
37780,12,0
11009,12,0
37714,12,0
37729,12,0
37752,12,0
1066,12,0
35688,12,0
1161,12,0
1113,12,0
35614,12,0
35682,12,0
1062,12,0
1063,12,0
1517,12,0
35294,12,0
35189,12,0
35115,12,0
1484,12,0
35179,12,0
1479,12,0
1466,12,0
35084,12,0
1464,12,0
1461,12,0
35226,12,0
35156,12,0
1455,12,0
34986,12,0
35099,12,0
1407,12,0
1404,12,0
35095,12,0
1404,12,0
35025,12,0
35089,12,0
34936,12,0
34999,12,0
1590,12,0
1592,12,0
1589,12,0
35024,12,0
1590,12,0
34920,12,0
35023,12,0
1587,12,0
34940,12,0
1652,12,0
34938,12,0
1658,12,0
34937,12,0
1625,12,0
1663,12,0
29306,12,0
1649,12,0
29093,12,0
29092,12,0
29044,12,0
34674,12,0
1393,12,0
34505,12,0
1181,12,0
28904,12,0
34368,12,0
21248,12,0
29200,12,0
966,12,0
965,12,0
21271,12,0
965,12,0
897,12,0
21177,12,0
20904,12,0
715,12,0
30479,12,0
20930,12,0
21446,12,0
1000,12,0
711,12,0
709,12,0
34955,12,0
20825,12,0
927,12,0
33820,12,0
853,12,0
28566,12,0
854,12,0
852,12,0
21156,12,0
21157,12,0
850,12,0
862,12,0
783,12,0
21124,12,0
20571,12,0
789,12,0
910,12,0
763,12,0
763,12,0
21054,12,0
878,12,0
21056,12,0
877,12,0
33631,12,0
21001,12,0
29843,12,0
34446,12,0
33509,12,0
831,12,0
20927,12,0
797,12,0
34337,12,0
20308,12,0
32634,12,0
32876,12,0
773,12,0
34320,12,0
34303,12,0
34254,12,0
34250,12,0
34250,12,0
34020,12,0
615,12,0
34018,12,0
603,12,0
33965,12,0
32366,12,0
493,12,0
493,12,0
495,12,0
495,12,0
32356,12,0
32351,12,0
33809,12,0
483,12,0
20329,12,0
458,12,0
643,12,0
20503,12,0
33692,12,0
572,12,0
567,12,0
23546,12,0
23542,12,0
23605,12,0
23383,12,0
577,12,0
577,12,0
1005,12,0
23443,12,0
1006,12,0
1003,12,0
23510,12,0
23562,12,0
974,12,0
33688,12,0
972,12,0
23400,12,0
981,12,0
23398,12,0
23408,12,0
23609,12,0
888,12,0
23389,12,0
23469,12,0
879,12,0
881,12,0
849,12,0
23192,12,0
735,12,0
33028,12,0
23273,12,0
23029,12,0
512,12,0
22690,12,0
440,12,0
32441,12,0
448,12,0
22650,12,0
443,12,0
32501,12,0
471,12,0
537,12,0
443,12,0
537,12,0
32432,12,0
461,12,0
441,12,0
32426,12,0
441,12,0
32496,12,0
32959,12,0
462,12,0
32696,12,0
471,12,0
32678,12,0
22736,12,0
32492,12,0
22727,12,0
32596,12,0
22788,12,0
32411,12,0
486,12,0
449,12,0
569,12,0
22817,12,0
32677,12,0
564,12,0
477,12,0
32583,12,0
494,12,0
608,12,0
619,12,0
32496,12,0
32324,12,0
594,12,0
22650,12,0
32253,12,0
32252,12,0
583,12,0
552,12,0
32777,12,0
32322,12,0
571,12,0
550,12,0
550,12,0
22618,12,0
32245,12,0
602,12,0
647,12,0
641,12,0
32165,12,0
32512,12,0
31993,12,0
637,12,0
620,12,0
31968,12,0
22440,12,0
611,12,0
638,12,0
31929,12,0
574,12,0
32351,12,0
585,12,0
22309,12,0
32112,12,0
541,12,0
22316,12,0
22255,12,0
1083,12,0
31984,12,0
1079,12,0
932,12,0
31844,12,0
32216,12,0
1074,12,0
22176,12,0
22173,12,0
929,12,0
1075,12,0
32201,12,0
898,12,0
22241,12,0
31880,12,0
1010,12,0
31511,12,0
1019,12,0
1028,12,0
31495,12,0
31841,12,0
31792,12,0
1150,12,0
31153,12,0
21752,12,0
868,12,0
953,12,0
31531,12,0
913,12,0
31604,12,0
854,12,0
31011,12,0
31014,12,0
722,12,0
721,12,0
884,12,0
1067,12,0
974,12,0
31064,12,0
816,12,0
900,12,0
925,12,0
31053,12,0
843,12,0
30891,12,0
945,12,0
21242,12,0
31233,12,0
831,12,0
942,12,0
924,12,0
923,12,0
21268,12,0
921,12,0
30964,12,0
1252,12,0
1251,12,0
31012,12,0
21199,12,0
903,12,0
899,12,0
1317,12,0
31061,12,0
30604,12,0
901,12,0
30603,12,0
1430,12,0
21135,12,0
1262,12,0
1374,12,0
30942,12,0
30798,12,0
1376,12,0
30946,12,0
1373,12,0
30949,12,0
30416,12,0
30351,12,0
1295,12,0
24531,12,0
1166,12,0
24370,12,0
24372,12,0
1284,12,0
1286,12,0
24464,12,0
1241,12,0
24326,12,0
24290,12,0
1382,12,0
24269,12,0
1383,12,0
24279,12,0
24552,12,0
24376,12,0
1374,12,0
24558,12,0
1340,12,0
24578,12,0
24371,12,0
6297,12,0
1320,12,0
6292,12,0
24338,12,0
1336,12,0
24368,12,0
24583,12,0
1458,12,0
1555,12,0
24315,12,0
1610,12,0
29858,12,0
24261,12,0
24252,12,0
1580,12,0
24176,12,0
24079,12,0
24176,12,0
23963,12,0
1371,12,0
1370,12,0
1369,12,0
30273,12,0
29754,12,0
23827,12,0
23553,12,0
23884,12,0
1092,12,0
1090,12,0
973,12,0
23516,12,0
972,12,0
29688,12,0
23278,12,0
973,12,0
972,12,0
23641,12,0
23587,12,0
827,12,0
23355,12,0
806,12,0
830,12,0
816,12,0
23331,12,0
23037,12,0
533,12,0
22788,12,0
607,12,0
22928,12,0
587,12,0
22936,12,0
22930,12,0
23119,12,0
22925,12,0
580,12,0
22925,12,0
680,12,0
28641,12,0
22745,12,0
22916,12,0
28258,12,0
22900,12,0
709,12,0
22828,12,0
748,12,0
748,12,0
28774,12,0
22826,12,0
22956,12,0
28251,12,0
22792,12,0
747,12,0
744,12,0
774,12,0
28235,12,0
28204,12,0
22850,12,0
28205,12,0
22908,12,0
714,12,0
737,12,0
22851,12,0
736,12,0
788,12,0
736,12,0
22962,12,0
28197,12,0
22738,12,0
764,12,0
28683,12,0
22825,12,0
773,12,0
773,12,0
807,12,0
4214,12,0
4021,12,0
28653,12,0
806,12,0
22825,12,0
28423,0,2
807,12,0
28710,12,0
28457,12,0
772,12,0
769,12,0
28142,12,0
28143,12,0
770,12,0
768,12,0
3766,12,0
22786,12,0
766,12,0
28136,12,0
811,12,0
28383,0,2
4174,12,0
28589,12,0
805,12,0
28703,12,0
803,12,0
4166,12,0
28656,12,0
28696,12,0
804,12,0
28128,12,0
802,12,0
800,12,0
22884,12,0
790,12,0
22959,12,0
28107,12,0
796,12,0
873,12,0
27779,12,0
788,12,0
28017,0,2
22511,12,0
28069,12,0
670,12,0
523,12,0
524,12,0
22351,12,0
27490,12,0
27996,12,0
1084,12,0
1112,12,0
27931,12,0
27676,0,2
27998,12,0
1024,12,0
22311,12,0
1109,12,0
22275,12,0
1321,12,0
1108,12,0
22272,12,0
988,12,0
22271,12,0
27375,12,0
27333,12,0
1287,12,0
1066,12,0
1276,12,0
27572,0,2
27909,12,0
27331,12,0
1035,12,0
27229,0,2
1169,12,0
21884,12,0
1164,12,0
1020,12,0
945,12,0
935,12,0
21225,12,0
26925,12,0
26285,12,0
849,12,0
853,12,0
825,12,0
26060,12,0
638,12,0
653,12,0
20878,12,0
618,12,0
26506,12,0
26446,12,0
617,12,0
20871,12,0
21038,12,0
641,12,0
616,12,0
26125,12,0
618,12,0
20818,12,0
589,12,0
26256,12,0
26482,12,0
588,12,0
585,12,0
586,12,0
20980,12,0
25875,12,0
26374,12,0
704,12,0
628,12,0
20721,12,0
625,12,0
616,12,0
26008,12,0
25676,12,0
20595,12,0
454,12,0
539,12,0
25581,12,0
20586,12,0
25540,12,0
25927,12,0
597,12,0
20341,12,0
24331,12,0
583,12,0
608,12,0
24234,12,0
25585,12,0
975,12,0
580,12,0
579,12,0
24306,12,0
24211,12,0
24210,12,0
581,12,0
966,12,0
581,12,0
24310,12,0
25723,12,0
1171,12,0
1295,12,0
1292,12,0
1222,12,0
25606,12,0
25659,12,0
25589,12,0
25676,12,0
1115,12,0
1116,12,0
25541,12,0
1102,12,0
1088,12,0
25535,12,0
25425,12,0
1055,12,0
25590,12,0
1045,12,0
25593,12,0
25598,12,0
1044,12,0
24043,12,0
1113,12,0
25344,12,0
25289,12,0
1126,12,0
1077,12,0
1101,12,0
1102,12,0
1231,12,0
23526,12,0
23528,12,0
976,12,0
1139,12,0
23415,12,0
1099,12,0
23412,12,0
23410,12,0
1096,12,0
1143,12,0
1395,12,0
1200,12,0
24593,12,0
1196,12,0
911,12,0
23300,12,0
23302,12,0
23299,12,0
896,12,0
1014,12,0
23102,12,0
1067,12,0
1060,12,0
23098,12,0
23095,12,0
23092,12,0
1048,12,0
1050,12,0
1048,12,0
1160,12,0
24436,12,0
24378,12,0
1158,12,0
24169,12,0
24266,12,0
24382,12,0
1244,12,0
24389,12,0
1156,12,0
1154,12,0
24481,12,0
24342,12,0
1237,12,0
1156,12,0
24232,12,0
24365,12,0
24434,12,0
24257,12,0
23042,12,0
67269,0,1
24375,12,0
1236,12,0
1238,12,0
24391,12,0
1150,12,0
1237,12,0
1152,12,0
24537,12,0
1234,12,0
1088,12,0
24370,12,0
1153,12,0
1284,12,0
24235,12,0
24241,12,0
1334,12,0
1283,12,0
24087,12,0
1260,12,0
24285,12,0
1183,12,0
1183,12,0
23872,12,0
23787,12,0
1169,12,0
1109,12,0
22608,12,0
23699,12,0
23723,12,0
901,12,0
893,12,0
22183,12,0
23421,12,0
23640,12,0
855,12,0
812,12,0
1043,12,0
21978,12,0
23383,12,0
21979,12,0
1042,12,0
1021,12,0
1020,12,0
23362,12,0
21972,12,0
932,12,0
938,12,0
936,12,0
23113,12,0
23251,12,0
934,12,0
23238,12,0
22894,12,0
21605,12,0
22693,12,0
22874,12,0
734,12,0
739,12,0
744,12,0
22479,12,0
718,12,0
21535,12,0
681,12,0
462,12,0
21059,12,0
22191,12,0
443,12,0
21029,12,0
430,12,0
22250,12,0
22093,12,0
459,12,0
20833,12,0
21820,12,0
20831,12,0
422,12,0
21785,12,0
20626,12,0
426,12,0
458,12,0
431,12,0
21659,12,0
21587,12,0
20436,12,0
443,12,0
453,12,0
442,12,0
21744,12,0
441,12,0
455,12,0
455,12,0
444,12,0
21673,12,0
425,12,0
21678,12,0
451,12,0
21524,12,0
427,12,0
21573,12,0
20252,12,0
436,12,0
433,12,0
21172,12,0
493,12,0
20353,12,0
21249,12,0
446,12,0
476,12,0
21180,12,0
443,12,0
465,12,0
494,12,0
440,12,0
434,12,0
571,12,0
565,12,0
702,12,0
609,12,0
610,12,0
20090,12,0
595,12,0
21227,12,0
670,12,0
656,12,0
21234,12,0
713,12,0
646,12,0
733,12,0
20791,12,0
21140,12,0
650,12,0
683,12,0
20907,12,0
642,12,0
20722,0,2
710,12,0
628,12,0
20901,12,0
20859,12,0
748,12,0
20797,12,0
663,12,0
661,12,0
661,12,0
609,12,0
687,12,0
63322,0,1
674,12,0
708,12,0
651,12,0
20358,12,0
19865,12,0
20317,12,0
599,12,0
583,12,0
452,12,0
19995,12,0
19910,12,0
464,12,0
429,12,0
638,12,0
628,12,0
612,12,0
622,12,0
693,12,0
728,12,0
727,12,0
692,12,0
690,12,0
688,12,0
718,12,0
19656,12,0
1172,12,0
678,12,0
694,12,0
709,12,0
710,12,0
698,12,0
18607,12,0
691,12,0
718,12,0
18606,12,0
792,12,0
19708,12,0
791,12,0
907,12,0
18630,12,0
18631,12,0
906,12,0
904,12,0
19708,12,0
713,12,0
786,12,0
712,12,0
19780,12,0
19766,12,0
18626,12,0
19695,12,0
1031,12,0
1033,12,0
1018,12,0
963,12,0
961,12,0
1512,12,0
1512,12,0
1504,12,0
1503,12,0
1444,12,0
1435,12,0
1435,12,0
1435,12,0
1437,12,0
19059,12,0
1409,12,0
19038,12,0
1420,12,0
1393,12,0
1414,12,0
1404,12,0
1378,12,0
1489,12,0
1489,12,0
1553,12,0
1415,12,0
1478,12,0
1477,12,0
2016,12,0
1568,12,0
1567,12,0
1803,12,0
1570,12,0
1570,12,0
1471,12,0
1812,12,0
1798,12,0
1065,12,0
1069,12,0
1068,12,0
1114,12,0
1042,12,0
1041,12,0
1061,12,0
1054,12,0
1054,12,0
1017,12,0
982,12,0
1240,12,0
1024,12,0
1254,12,0
1005,12,0
1587,12,0
931,12,0
1366,12,0
1473,12,0
1246,12,0
1522,12,0
1912,12,0
1906,12,0
3574,12,0
1850,12,0
1833,12,0
1810,12,0
1829,12,0
1806,12,0
5358,12,0
1797,12,0
1857,12,0
1850,12,0
4343,12,0
1897,12,0
1853,12,0
4341,12,0
5356,12,0
1822,12,0
3081,12,0
1896,12,0
1821,12,0
1876,12,0
5338,12,0
5173,12,0
2799,12,0
5074,12,0
2783,12,0
5333,12,0
2735,12,0
2734,12,0
2732,12,0
2782,12,0
2785,12,0
2783,12,0
2784,12,0
5332,12,0
2785,12,0
2730,12,0
2784,12,0
2783,12,0
2785,12,0
2698,12,0
4947,12,0
3268,12,0
3273,12,0
3220,12,0
3221,12,0
3218,12,0
3219,12,0
3159,12,0
3216,12,0
5176,12,0
3210,12,0
5153,12,0
3208,12,0
3205,12,0
5153,12,0
3208,12,0
6895,12,0
5152,12,0
3206,12,0
3207,12,0
7617,12,0
5089,12,0
6760,12,0
7611,12,0
3091,12,0
7872,12,0
7552,12,0
5291,12,0
7567,12,0
7856,12,0
3059,12,0
7849,12,0
7564,12,0
4680,12,0
7710,12,0
5154,12,0
7635,12,0
4448,12,0
7511,12,0
4958,12,0
8116,12,0
4881,12,0
4346,12,0
4363,12,0
4344,12,0
4190,12,0
4265,12,0
4110,12,0
3946,12,0
4124,12,0
10089,12,0
4146,12,0
7922,12,0
3897,12,0
4075,12,0
4094,12,0
4055,12,0
4070,12,0
7877,12,0
4096,12,0
10032,12,0
4043,12,0
7875,12,0
4042,12,0
4088,12,0
7870,12,0
7869,12,0
10019,12,0
4084,12,0
4086,12,0
10018,12,0
4054,12,0
7864,12,0
10014,12,0
7861,12,0
7843,12,0
9996,12,0
9990,12,0
9988,12,0
9989,12,0
7831,12,0
7824,12,0
9977,12,0
8061,12,0
9975,12,0
9954,12,0
6297,12,0
9955,12,0
5431,12,0
9957,12,0
9957,12,0
12456,12,0
9989,12,0
9988,12,0
12493,12,0
6532,12,0
9937,12,0
9939,12,0
12404,12,0
12383,12,0
12616,12,0
12358,12,0
12433,12,0
9887,12,0
11556,12,0
12351,12,0
11727,12,0
11704,12,0
11725,12,0
9708,12,0
11250,12,0
11274,12,0
11156,12,0
11604,12,0
11362,12,0
9586,12,0
6822,12,0
11472,12,0
11023,12,0
6768,12,0
6728,12,0
6685,12,0
6685,12,0
10941,12,0
6649,12,0
6620,12,0
9299,12,0
6607,12,0
10984,12,0
9299,12,0
6609,12,0
11439,12,0
6581,12,0
9273,12,0
6584,12,0
6584,12,0
6583,12,0
6585,12,0
6578,12,0
7342,12,0
10350,12,0
6995,12,0
6943,12,0
15711,12,0
15711,12,0
6892,12,0
6892,12,0
15721,12,0
6943,12,0
6890,12,0
6892,12,0
7288,12,0
6930,12,0
7386,12,0
7286,12,0
6855,12,0
6605,12,0
6657,12,0
6800,12,0
6646,12,0
6802,12,0
6798,12,0
6567,12,0
6619,12,0
6604,12,0
6277,12,0
6277,12,0
11262,12,0
11319,12,0
8324,12,0
8253,12,0
8322,12,0
8320,12,0
8320,12,0
15767,12,0
8317,12,0
8318,12,0
8318,12,0
15880,12,0
15879,12,0
11131,12,0
15722,12,0
11132,12,0
11134,12,0
15658,12,0
11189,12,0
11179,12,0
11110,12,0
11109,12,0
11415,12,0
15676,12,0
11079,12,0
15793,12,0
11074,12,0
11076,12,0
15599,12,0
11370,12,0
8154,12,0
11068,12,0
15806,12,0
15957,12,0
11293,12,0
11297,12,0
15781,12,0
8145,12,0
11365,12,0
8146,12,0
11062,12,0
16170,12,0
15876,12,0
15801,12,0
15768,12,0
11027,12,0
7543,12,0
15198,12,0
9056,12,0
9130,12,0
9133,12,0
9379,12,0
9293,12,0
9130,12,0
9299,12,0
9127,12,0
9232,12,0
8983,12,0
9231,12,0
9098,12,0
9098,12,0
9104,12,0
9027,12,0
15310,12,0
19742,12,0
19696,12,0
9054,12,0
19614,12,0
19695,12,0
15243,12,0
20355,12,0
20511,12,0
15544,12,0
20332,12,0
19704,12,0
19764,12,0
20175,12,0
15353,12,0
20129,12,0
20234,12,0
15276,12,0
20134,12,0
20109,12,0
20109,12,0
20138,12,0
20120,12,0
20200,12,0
20124,12,0
20121,12,0
20199,12,0
20195,12,0
20199,12,0
20316,12,0
20110,12,0
20111,12,0
20266,12,0
15302,12,0
15391,12,0
20261,12,0
20107,12,0
22404,12,0
20108,12,0
20180,12,0
20102,12,0
20093,12,0
20241,12,0
20239,12,0
20236,12,0
19211,12,0
22360,12,0
20220,12,0
22357,12,0
22357,12,0
20138,12,0
22394,12,0
20217,12,0
20213,12,0
20213,12,0
22358,12,0
20137,12,0
22392,12,0
19203,12,0
22391,12,0
22526,12,0
22402,12,0
22332,12,0
22327,12,0
19067,12,0
22507,12,0
19171,12,0
19152,12,0
19136,12,0
22326,12,0
22342,12,0
12722,12,0
22288,12,0
19032,12,0
19043,12,0
22261,12,0
19084,12,0
19025,12,0
22233,12,0
22235,12,0
22179,12,0
18960,12,0
12548,12,0
22281,12,0
18946,12,0
18941,12,0
22272,12,0
12527,12,0
22140,12,0
22260,12,0
12525,12,0
22111,12,0
12525,12,0
18921,12,0
18962,12,0
22138,12,0
22197,12,0
12456,12,0
18900,12,0
22189,12,0
